Epoch 1/200

 1/56 [..............................] - ETA: 3:29 - loss: 0.3865
 2/56 [>.............................] - ETA: 3s - loss: 0.3895  
 3/56 [>.............................] - ETA: 3s - loss: 0.3902
 4/56 [=>............................] - ETA: 3s - loss: 0.3902
 5/56 [=>............................] - ETA: 3s - loss: 0.3892
 6/56 [==>...........................] - ETA: 3s - loss: 0.3871
 7/56 [==>...........................] - ETA: 3s - loss: 0.3853
 8/56 [===>..........................] - ETA: 3s - loss: 0.3836
 9/56 [===>..........................] - ETA: 2s - loss: 0.3810
10/56 [====>.........................] - ETA: 2s - loss: 0.3784
11/56 [====>.........................] - ETA: 2s - loss: 0.3761
12/56 [=====>........................] - ETA: 2s - loss: 0.3745
13/56 [=====>........................] - ETA: 2s - loss: 0.3730
14/56 [======>.......................] - ETA: 2s - loss: 0.3713
15/56 [=======>......................] - ETA: 2s - loss: 0.3695
16/56 [=======>......................] - ETA: 2s - loss: 0.3677
17/56 [========>.....................] - ETA: 2s - loss: 0.3662
19/56 [=========>....................] - ETA: 2s - loss: 0.3630
21/56 [==========>...................] - ETA: 1s - loss: 0.3595
23/56 [===========>..................] - ETA: 1s - loss: 0.3558
24/56 [===========>..................] - ETA: 1s - loss: 0.3540
25/56 [============>.................] - ETA: 1s - loss: 0.3521
26/56 [============>.................] - ETA: 1s - loss: 0.3502
27/56 [=============>................] - ETA: 1s - loss: 0.3483
28/56 [==============>...............] - ETA: 1s - loss: 0.3464
30/56 [===============>..............] - ETA: 1s - loss: 0.3426
31/56 [===============>..............] - ETA: 1s - loss: 0.3407
33/56 [================>.............] - ETA: 1s - loss: 0.3369
34/56 [=================>............] - ETA: 1s - loss: 0.3350
35/56 [=================>............] - ETA: 1s - loss: 0.3331
36/56 [==================>...........] - ETA: 1s - loss: 0.3313
37/56 [==================>...........] - ETA: 1s - loss: 0.3294
38/56 [===================>..........] - ETA: 0s - loss: 0.3275
39/56 [===================>..........] - ETA: 0s - loss: 0.3257
40/56 [====================>.........] - ETA: 0s - loss: 0.3239
41/56 [====================>.........] - ETA: 0s - loss: 0.3221
42/56 [=====================>........] - ETA: 0s - loss: 0.3203
