Epoch 1/50

 1/63 [..............................] - ETA: 4:03 - loss: 0.3135
 2/63 [..............................] - ETA: 3s - loss: 0.2947  
 3/63 [>.............................] - ETA: 4s - loss: 0.2907
 4/63 [>.............................] - ETA: 4s - loss: 0.2856
 5/63 [=>............................] - ETA: 4s - loss: 0.2810
 6/63 [=>............................] - ETA: 3s - loss: 0.2761
 7/63 [==>...........................] - ETA: 3s - loss: 0.2704
 8/63 [==>...........................] - ETA: 3s - loss: 0.2656
 9/63 [===>..........................] - ETA: 3s - loss: 0.2606
10/63 [===>..........................] - ETA: 3s - loss: 0.2556
11/63 [====>.........................] - ETA: 3s - loss: 0.2508
12/63 [====>.........................] - ETA: 3s - loss: 0.2463
13/63 [=====>........................] - ETA: 3s - loss: 0.2420
14/63 [=====>........................] - ETA: 2s - loss: 0.2378
15/63 [======>.......................] - ETA: 2s - loss: 0.2336
16/63 [======>.......................] - ETA: 2s - loss: 0.2295
17/63 [=======>......................] - ETA: 2s - loss: 0.2256
19/63 [========>.....................] - ETA: 2s - loss: 0.2182
21/63 [=========>....................] - ETA: 2s - loss: 0.2115
23/63 [=========>....................] - ETA: 2s - loss: 0.2054
24/63 [==========>...................] - ETA: 2s - loss: 0.2026
25/63 [==========>...................] - ETA: 2s - loss: 0.1999
26/63 [===========>..................] - ETA: 2s - loss: 0.1973
28/63 [============>.................] - ETA: 1s - loss: 0.1924
29/63 [============>.................] - ETA: 1s - loss: 0.1900
30/63 [=============>................] - ETA: 1s - loss: 0.1878
31/63 [=============>................] - ETA: 1s - loss: 0.1857
32/63 [==============>...............] - ETA: 1s - loss: 0.1836
33/63 [==============>...............] - ETA: 1s - loss: 0.1816
34/63 [===============>..............] - ETA: 1s - loss: 0.1797
35/63 [===============>..............] - ETA: 1s - loss: 0.1778
36/63 [================>.............] - ETA: 1s - loss: 0.1760
37/63 [================>.............] - ETA: 1s - loss: 0.1743
38/63 [=================>............] - ETA: 1s - loss: 0.1725
39/63 [=================>............] - ETA: 1s - loss: 0.1709
40/63 [==================>...........] - ETA: 1s - loss: 0.1693
41/63 [==================>...........] - ETA: 1s - loss: 0.1677
43/63 [===================>..........] - ETA: 1s - loss: 0.1647
45/63 [====================>.........] - ETA: 0s - loss: 0.1619
47/63 [=====================>........] - ETA: 0s - loss: 0.1592
48/63 [=====================>........] - ETA: 0s - loss: 0.1579
49/63 [======================>.......] - ETA: 0s - loss: 0.1567
50/63 [======================>.......] - ETA: 0s - loss: 0.1554
52/63 [=======================>......] - ETA: 0s - loss: 0.1531
53/63 [========================>.....] - ETA: 0s - loss: 0.1519
54/63 [========================>.....] - ETA: 0s - loss: 0.1508
55/63 [=========================>....] - ETA: 0s - loss: 0.1497
56/63 [=========================>....] - ETA: 0s - loss: 0.1487
57/63 [==========================>...] - ETA: 0s - loss: 0.1477
59/63 [===========================>..] - ETA: 0s - loss: 0.1457
60/63 [===========================>..] - ETA: 0s - loss: 0.1447
61/63 [============================>.] - ETA: 0s - loss: 0.1438
62/63 [============================>.] - ETA: 0s - loss: 0.1428
63/63 [==============================] - ETA: 0s - loss: 0.1419
63/63 [==============================] - 7s 54ms/step - loss: 0.1411
Epoch 2/50

 1/63 [..............................] - ETA: 3s - loss: 0.0362
 2/63 [..............................] - ETA: 3s - loss: 0.0386
 3/63 [>.............................] - ETA: 3s - loss: 0.0394
 4/63 [>.............................] - ETA: 3s - loss: 0.0401
 5/63 [=>............................] - ETA: 3s - loss: 0.0406
 6/63 [=>............................] - ETA: 3s - loss: 0.0408
 8/63 [==>...........................] - ETA: 2s - loss: 0.0408
 9/63 [===>..........................] - ETA: 2s - loss: 0.0407
10/63 [===>..........................] - ETA: 2s - loss: 0.0405
11/63 [====>.........................] - ETA: 2s - loss: 0.0403
12/63 [====>.........................] - ETA: 2s - loss: 0.0401
13/63 [=====>........................] - ETA: 2s - loss: 0.0400
14/63 [=====>........................] - ETA: 2s - loss: 0.0398
15/63 [======>.......................] - ETA: 2s - loss: 0.0397
16/63 [======>.......................] - ETA: 2s - loss: 0.0396
17/63 [=======>......................] - ETA: 2s - loss: 0.0394
18/63 [=======>......................] - ETA: 2s - loss: 0.0393
19/63 [========>.....................] - ETA: 2s - loss: 0.0391
20/63 [========>.....................] - ETA: 2s - loss: 0.0390
21/63 [=========>....................] - ETA: 2s - loss: 0.0389
22/63 [=========>....................] - ETA: 2s - loss: 0.0387
23/63 [=========>....................] - ETA: 2s - loss: 0.0386
24/63 [==========>...................] - ETA: 2s - loss: 0.0385
