Date,Type,ticker,Price
2018-11-06,Open,COG,25.790000915527344
2018-11-06,Closed,COG,25.790000915527344
2018-11-07,Open,COG,26.170000076293945
2018-11-07,Closed,COG,25.469999313354492
2018-11-08,Open,COG,25.31999969482422
2018-11-08,Closed,COG,25.229999542236328
2018-11-09,Open,COG,25.09000015258789
2018-11-09,Closed,COG,25.610000610351562
2018-11-12,Open,COG,25.860000610351562
2018-11-12,Closed,COG,25.389999389648438
2018-11-13,Open,COG,26.059999465942383
2018-11-13,Closed,COG,26.489999771118164
2018-11-14,Open,COG,27.329999923706055
2018-11-14,Closed,COG,25.84000015258789
2018-11-15,Open,COG,24.829999923706055
2018-11-15,Closed,COG,25.639999389648438
2018-11-16,Open,COG,25.84000015258789
2018-11-16,Closed,COG,25.739999771118164
2018-11-19,Open,COG,25.889999389648438
2018-11-19,Closed,COG,25.799999237060547
2018-11-20,Open,COG,25.270000457763672
2018-11-20,Closed,COG,25.290000915527344
2018-11-21,Open,COG,25.510000228881836
2018-11-21,Closed,COG,25.780000686645508
2018-11-23,Open,COG,25.149999618530273
2018-11-23,Closed,COG,25.59000015258789
2018-11-26,Open,COG,25.709999084472656
2018-11-26,Closed,COG,24.969999313354492
2018-11-27,Open,COG,24.889999389648438
2018-11-27,Closed,COG,24.260000228881836
2018-11-28,Open,COG,24.219999313354492
2018-11-28,Closed,COG,24.899999618530273
2018-11-29,Open,COG,24.8700008392334
2018-11-29,Closed,COG,24.690000534057617
2018-11-30,Open,COG,24.559999465942383
2018-11-30,Closed,COG,25.15999984741211
2018-12-03,Open,COG,25.09000015258789
2018-12-03,Closed,COG,24.90999984741211
2018-12-04,Open,COG,25.18000030517578
2018-12-04,Closed,COG,25.100000381469727
2018-12-06,Open,COG,24.84000015258789
2018-12-06,Closed,COG,25.209999084472656
2018-12-07,Open,COG,25.5
2018-12-07,Closed,COG,25.229999542236328
2018-12-10,Open,COG,25.06999969482422
2018-12-10,Closed,COG,25.290000915527344
2018-12-11,Open,COG,25.549999237060547
2018-12-11,Closed,COG,25.190000534057617
2018-12-12,Open,COG,25.149999618530273
2018-12-12,Closed,COG,24.450000762939453
2018-12-13,Open,COG,24.489999771118164
2018-12-13,Closed,COG,24.1200008392334
2018-12-14,Open,COG,23.790000915527344
2018-12-14,Closed,COG,23.309999465942383
2018-12-17,Open,COG,23.030000686645508
2018-12-17,Closed,COG,22.610000610351562
2018-12-18,Open,COG,22.479999542236328
2018-12-18,Closed,COG,22.950000762939453
2018-12-19,Open,COG,22.850000381469727
2018-12-19,Closed,COG,22.559999465942383
2018-12-20,Open,COG,22.3700008392334
2018-12-20,Closed,COG,22.43000030517578
2018-12-21,Open,COG,22.360000610351562
2018-12-21,Closed,COG,22.809999465942383
2018-12-24,Open,COG,22.6200008392334
2018-12-24,Closed,COG,22.15999984741211
2018-12-26,Open,COG,22.3799991607666
2018-12-26,Closed,COG,23.59000015258789
2018-12-27,Open,COG,23.280000686645508
2018-12-27,Closed,COG,23.770000457763672
2018-12-28,Open,COG,23.780000686645508
2018-12-28,Closed,COG,22.950000762939453
2018-12-31,Open,COG,22.989999771118164
2018-12-31,Closed,COG,22.350000381469727
2019-01-02,Open,COG,22.100000381469727
2019-01-02,Closed,COG,23.530000686645508
2019-01-03,Open,COG,23.559999465942383
2019-01-03,Closed,COG,23.3799991607666
2019-01-04,Open,COG,23.700000762939453
2019-01-04,Closed,COG,23.1299991607666
2019-01-07,Open,COG,23.350000381469727
2019-01-07,Closed,COG,24.06999969482422
2019-01-08,Open,COG,24.260000228881836
2019-01-08,Closed,COG,24.420000076293945
2019-01-09,Open,COG,24.540000915527344
2019-01-09,Closed,COG,23.850000381469727
2019-01-10,Open,COG,23.780000686645508
2019-01-10,Closed,COG,24.1200008392334
2019-01-11,Open,COG,24.0
2019-01-11,Closed,COG,24.18000030517578
2019-01-14,Open,COG,23.90999984741211
2019-01-14,Closed,COG,24.65999984741211
2019-01-15,Open,COG,24.610000610351562
2019-01-15,Closed,COG,24.799999237060547
2019-01-16,Open,COG,24.770000457763672
2019-01-16,Closed,COG,25.030000686645508
2019-01-17,Open,COG,24.899999618530273
2019-01-17,Closed,COG,25.260000228881836
2019-01-18,Open,COG,25.489999771118164
2019-01-18,Closed,COG,25.6200008392334
2019-01-22,Open,COG,25.360000610351562
2019-01-22,Closed,COG,25.209999084472656
2019-01-23,Open,COG,25.299999237060547
2019-01-23,Closed,COG,24.959999084472656
2019-01-24,Open,COG,24.920000076293945
2019-01-24,Closed,COG,25.479999542236328
2019-01-25,Open,COG,25.479999542236328
2019-01-25,Closed,COG,25.90999984741211
2019-01-28,Open,COG,25.639999389648438
2019-01-28,Closed,COG,25.510000228881836
2019-01-29,Open,COG,25.729999542236328
2019-01-29,Closed,COG,25.6200008392334
2019-01-30,Open,COG,25.6299991607666
2019-01-30,Closed,COG,25.350000381469727
2019-01-31,Open,COG,25.31999969482422
2019-01-31,Closed,COG,24.950000762939453
2019-02-01,Open,COG,25.020000457763672
2019-02-01,Closed,COG,25.06999969482422
2019-02-04,Open,COG,24.8799991607666
2019-02-04,Closed,COG,24.889999389648438
2019-02-05,Open,COG,24.799999237060547
2019-02-05,Closed,COG,24.760000228881836
2019-02-06,Open,COG,24.6299991607666
2019-02-06,Closed,COG,24.139999389648438
2019-02-07,Open,COG,24.040000915527344
2019-02-07,Closed,COG,23.719999313354492
2019-02-08,Open,COG,23.690000534057617
2019-02-08,Closed,COG,23.950000762939453
2019-02-11,Open,COG,23.860000610351562
2019-02-11,Closed,COG,24.40999984741211
2019-02-12,Open,COG,24.510000228881836
2019-02-12,Closed,COG,24.709999084472656
2019-02-13,Open,COG,24.690000534057617
2019-02-13,Closed,COG,24.59000015258789
2019-02-14,Open,COG,24.520000457763672
2019-02-14,Closed,COG,24.719999313354492
2019-02-15,Open,COG,24.920000076293945
2019-02-15,Closed,COG,25.229999542236328
2019-02-19,Open,COG,25.190000534057617
2019-02-19,Closed,COG,25.18000030517578
2019-02-20,Open,COG,25.18000030517578
2019-02-20,Closed,COG,24.950000762939453
2019-02-21,Open,COG,24.860000610351562
2019-02-21,Closed,COG,24.540000915527344
2019-02-22,Open,COG,24.34000015258789
2019-02-22,Closed,COG,24.260000228881836
2019-02-25,Open,COG,24.280000686645508
2019-02-25,Closed,COG,24.889999389648438
2019-02-26,Open,COG,25.0
2019-02-26,Closed,COG,25.110000610351562
2019-02-27,Open,COG,25.079999923706055
2019-02-27,Closed,COG,24.760000228881836
2019-02-28,Open,COG,24.829999923706055
2019-02-28,Closed,COG,24.6200008392334
2019-03-01,Open,COG,24.84000015258789
2019-03-01,Closed,COG,25.239999771118164
2019-03-04,Open,COG,25.239999771118164
2019-03-04,Closed,COG,25.34000015258789
2019-03-05,Open,COG,25.350000381469727
2019-03-05,Closed,COG,25.75
2019-03-06,Open,COG,25.610000610351562
2019-03-06,Closed,COG,25.40999984741211
2019-03-07,Open,COG,25.540000915527344
2019-03-07,Closed,COG,25.1200008392334
2019-03-08,Open,COG,24.989999771118164
2019-03-08,Closed,COG,24.670000076293945
2019-03-11,Open,COG,24.770000457763672
2019-03-11,Closed,COG,24.899999618530273
2019-03-12,Open,COG,25.030000686645508
2019-03-12,Closed,COG,25.520000457763672
2019-03-13,Open,COG,25.700000762939453
2019-03-13,Closed,COG,25.979999542236328
2019-03-14,Open,COG,26.040000915527344
2019-03-14,Closed,COG,26.049999237060547
2019-03-15,Open,COG,25.889999389648438
2019-03-15,Closed,COG,25.93000030517578
2019-03-18,Open,COG,26.030000686645508
2019-03-18,Closed,COG,25.950000762939453
2019-03-19,Open,COG,26.209999084472656
2019-03-19,Closed,COG,25.959999084472656
2019-03-20,Open,COG,25.950000762939453
2019-03-20,Closed,COG,26.40999984741211
2019-03-21,Open,COG,26.459999084472656
2019-03-21,Closed,COG,26.59000015258789
2019-03-22,Open,COG,26.31999969482422
2019-03-22,Closed,COG,25.959999084472656
2019-03-25,Open,COG,25.899999618530273
2019-03-25,Closed,COG,26.389999389648438
2019-03-26,Open,COG,26.75
2019-03-26,Closed,COG,26.389999389648438
2019-03-27,Open,COG,26.170000076293945
2019-03-27,Closed,COG,26.299999237060547
2019-03-28,Open,COG,26.190000534057617
2019-03-28,Closed,COG,26.360000610351562
2019-03-29,Open,COG,26.540000915527344
2019-03-29,Closed,COG,26.100000381469727
2019-04-01,Open,COG,26.31999969482422
2019-04-01,Closed,COG,25.8700008392334
2019-04-02,Open,COG,26.020000457763672
2019-04-02,Closed,COG,25.899999618530273
2019-04-03,Open,COG,26.010000228881836
2019-04-03,Closed,COG,25.489999771118164
2019-04-04,Open,COG,25.56999969482422
2019-04-04,Closed,COG,25.81999969482422
2019-04-05,Open,COG,25.8700008392334
2019-04-05,Closed,COG,26.170000076293945
2019-04-08,Open,COG,26.25
2019-04-08,Closed,COG,26.81999969482422
2019-04-09,Open,COG,27.020000457763672
2019-04-09,Closed,COG,27.139999389648438
2019-04-10,Open,COG,27.260000228881836
2019-04-10,Closed,COG,27.149999618530273
2019-04-11,Open,COG,27.059999465942383
2019-04-11,Closed,COG,27.06999969482422
2019-04-12,Open,COG,27.5
2019-04-12,Closed,COG,27.299999237060547
2019-04-15,Open,COG,27.170000076293945
2019-04-15,Closed,COG,27.360000610351562
2019-04-16,Open,COG,27.5
2019-04-16,Closed,COG,27.43000030517578
2019-04-17,Open,COG,27.56999969482422
2019-04-17,Closed,COG,27.040000915527344
2019-04-18,Open,COG,27.010000228881836
2019-04-18,Closed,COG,26.1299991607666
2019-04-22,Open,COG,26.34000015258789
2019-04-22,Closed,COG,26.170000076293945
2019-04-23,Open,COG,26.360000610351562
2019-04-23,Closed,COG,26.190000534057617
2019-04-24,Open,COG,26.399999618530273
2019-04-24,Closed,COG,26.110000610351562
2019-04-25,Open,COG,26.209999084472656
2019-04-25,Closed,COG,26.010000228881836
2019-04-26,Open,COG,26.799999237060547
2019-04-26,Closed,COG,26.65999984741211
2019-04-29,Open,COG,26.799999237060547
2019-04-29,Closed,COG,25.959999084472656
2019-04-30,Open,COG,25.940000534057617
2019-04-30,Closed,COG,25.889999389648438
2019-05-01,Open,COG,25.969999313354492
2019-05-01,Closed,COG,25.3799991607666
2019-05-02,Open,COG,25.219999313354492
2019-05-02,Closed,COG,25.110000610351562
2019-05-03,Open,COG,25.229999542236328
2019-05-03,Closed,COG,25.3700008392334
2019-05-06,Open,COG,25.149999618530273
2019-05-06,Closed,COG,25.469999313354492
2019-05-07,Open,COG,25.3799991607666
2019-05-07,Closed,COG,25.5
2019-05-08,Open,COG,25.479999542236328
2019-05-08,Closed,COG,25.579999923706055
2019-05-09,Open,COG,25.459999084472656
2019-05-09,Closed,COG,25.940000534057617
2019-05-10,Open,COG,25.920000076293945
2019-05-10,Closed,COG,25.959999084472656
2019-05-13,Open,COG,25.799999237060547
2019-05-13,Closed,COG,25.84000015258789
2019-05-14,Open,COG,25.81999969482422
2019-05-14,Closed,COG,26.299999237060547
2019-05-15,Open,COG,26.079999923706055
2019-05-15,Closed,COG,26.360000610351562
2019-05-16,Open,COG,26.459999084472656
2019-05-16,Closed,COG,26.270000457763672
2019-05-17,Open,COG,26.06999969482422
2019-05-17,Closed,COG,26.170000076293945
2019-05-20,Open,COG,26.260000228881836
2019-05-20,Closed,COG,26.450000762939453
2019-05-21,Open,COG,26.59000015258789
2019-05-21,Closed,COG,27.350000381469727
2019-05-22,Open,COG,27.270000457763672
2019-05-22,Closed,COG,26.600000381469727
2019-05-23,Open,COG,26.270000457763672
2019-05-23,Closed,COG,25.610000610351562
2019-05-24,Open,COG,25.649999618530273
2019-05-24,Closed,COG,25.700000762939453
2019-05-28,Open,COG,25.610000610351562
2019-05-28,Closed,COG,25.700000762939453
2019-05-29,Open,COG,25.40999984741211
2019-05-29,Closed,COG,25.270000457763672
2019-05-30,Open,COG,25.15999984741211
2019-05-30,Closed,COG,25.170000076293945
2019-05-31,Open,COG,24.8799991607666
2019-05-31,Closed,COG,25.020000457763672
2019-06-03,Open,COG,25.059999465942383
2019-06-03,Closed,COG,25.290000915527344
2019-06-04,Open,COG,25.31999969482422
2019-06-04,Closed,COG,25.479999542236328
2019-06-05,Open,COG,25.639999389648438
2019-06-05,Closed,COG,25.280000686645508
2019-06-06,Open,COG,25.329999923706055
2019-06-06,Closed,COG,25.43000030517578
2019-06-07,Open,COG,25.56999969482422
2019-06-07,Closed,COG,25.440000534057617
2019-06-10,Open,COG,25.420000076293945
2019-06-10,Closed,COG,24.18000030517578
2019-06-11,Open,COG,24.229999542236328
2019-06-11,Closed,COG,23.989999771118164
2019-06-12,Open,COG,23.850000381469727
2019-06-12,Closed,COG,23.719999313354492
2019-06-13,Open,COG,23.920000076293945
2019-06-13,Closed,COG,23.899999618530273
2019-06-14,Open,COG,23.969999313354492
2019-06-14,Closed,COG,23.770000457763672
2019-06-17,Open,COG,23.68000030517578
2019-06-17,Closed,COG,24.0
2019-06-18,Open,COG,24.260000228881836
2019-06-18,Closed,COG,23.8799991607666
2019-06-19,Open,COG,23.790000915527344
2019-06-19,Closed,COG,24.06999969482422
2019-06-20,Open,COG,24.309999465942383
2019-06-20,Closed,COG,23.59000015258789
2019-06-21,Open,COG,23.530000686645508
2019-06-21,Closed,COG,23.43000030517578
2019-06-24,Open,COG,23.440000534057617
2019-06-24,Closed,COG,23.229999542236328
2019-06-25,Open,COG,23.100000381469727
2019-06-25,Closed,COG,22.959999084472656
2019-06-26,Open,COG,23.049999237060547
2019-06-26,Closed,COG,22.6299991607666
2019-06-27,Open,COG,22.59000015258789
2019-06-27,Closed,COG,22.65999984741211
2019-06-28,Open,COG,22.610000610351562
2019-06-28,Closed,COG,22.959999084472656
2019-07-01,Open,COG,23.15999984741211
2019-07-01,Closed,COG,23.010000228881836
2019-07-02,Open,COG,23.229999542236328
2019-07-02,Closed,COG,23.020000457763672
2019-07-03,Open,COG,23.15999984741211
2019-07-03,Closed,COG,23.530000686645508
2019-07-05,Open,COG,23.530000686645508
2019-07-05,Closed,COG,23.639999389648438
2019-07-08,Open,COG,23.700000762939453
2019-07-08,Closed,COG,23.84000015258789
2019-07-09,Open,COG,23.799999237060547
2019-07-09,Closed,COG,23.93000030517578
2019-07-10,Open,COG,24.0
2019-07-10,Closed,COG,24.030000686645508
2019-07-11,Open,COG,24.059999465942383
2019-07-11,Closed,COG,23.809999465942383
2019-07-12,Open,COG,23.940000534057617
2019-07-12,Closed,COG,24.0
2019-07-15,Open,COG,23.790000915527344
2019-07-15,Closed,COG,23.510000228881836
2019-07-16,Open,COG,23.469999313354492
2019-07-16,Closed,COG,23.25
2019-07-17,Open,COG,23.18000030517578
2019-07-17,Closed,COG,22.389999389648438
2019-07-18,Open,COG,22.31999969482422
2019-07-18,Closed,COG,22.399999618530273
2019-07-19,Open,COG,22.43000030517578
2019-07-19,Closed,COG,22.31999969482422
2019-07-22,Open,COG,22.3799991607666
2019-07-22,Closed,COG,22.260000228881836
2019-07-23,Open,COG,22.260000228881836
2019-07-23,Closed,COG,22.270000457763672
2019-07-24,Open,COG,22.329999923706055
2019-07-24,Closed,COG,22.110000610351562
2019-07-25,Open,COG,22.200000762939453
2019-07-25,Closed,COG,21.790000915527344
2019-07-26,Open,COG,20.540000915527344
2019-07-26,Closed,COG,19.15999984741211
2019-07-29,Open,COG,19.34000015258789
2019-07-29,Closed,COG,19.1299991607666
2019-07-30,Open,COG,19.09000015258789
2019-07-30,Closed,COG,19.329999923706055
2019-07-31,Open,COG,19.270000457763672
2019-07-31,Closed,COG,19.15999984741211
2019-08-01,Open,COG,19.15999984741211
2019-08-01,Closed,COG,18.729999542236328
2019-08-02,Open,COG,18.8799991607666
2019-08-02,Closed,COG,18.270000457763672
2019-08-05,Open,COG,18.010000228881836
2019-08-05,Closed,COG,17.450000762939453
2019-08-06,Open,COG,17.489999771118164
2019-08-06,Closed,COG,17.290000915527344
2019-08-07,Open,COG,17.100000381469727
2019-08-07,Closed,COG,17.459999084472656
2019-08-08,Open,COG,17.6299991607666
2019-08-08,Closed,COG,17.670000076293945
2019-08-09,Open,COG,17.600000381469727
2019-08-09,Closed,COG,17.3700008392334
2019-08-12,Open,COG,17.389999389648438
2019-08-12,Closed,COG,17.350000381469727
2019-08-13,Open,COG,17.329999923706055
2019-08-13,Closed,COG,16.989999771118164
2019-08-14,Open,COG,16.81999969482422
2019-08-14,Closed,COG,16.15999984741211
2019-08-15,Open,COG,16.200000762939453
2019-08-15,Closed,COG,16.299999237060547
2019-08-16,Open,COG,16.309999465942383
2019-08-16,Closed,COG,16.469999313354492
2019-08-19,Open,COG,16.530000686645508
2019-08-19,Closed,COG,16.75
2019-08-20,Open,COG,16.950000762939453
2019-08-20,Closed,COG,16.809999465942383
2019-08-21,Open,COG,16.90999984741211
2019-08-21,Closed,COG,16.84000015258789
2019-08-22,Open,COG,16.700000762939453
2019-08-22,Closed,COG,16.81999969482422
2019-08-23,Open,COG,16.670000076293945
2019-08-23,Closed,COG,16.84000015258789
2019-08-26,Open,COG,16.93000030517578
2019-08-26,Closed,COG,16.549999237060547
2019-08-27,Open,COG,16.559999465942383
2019-08-27,Closed,COG,16.600000381469727
2019-08-28,Open,COG,16.670000076293945
2019-08-28,Closed,COG,16.790000915527344
2019-08-29,Open,COG,16.8799991607666
2019-08-29,Closed,COG,17.229999542236328
2019-08-30,Open,COG,17.190000534057617
2019-08-30,Closed,COG,17.1200008392334
2019-09-03,Open,COG,16.920000076293945
2019-09-03,Closed,COG,17.020000457763672
2019-09-04,Open,COG,17.190000534057617
2019-09-04,Closed,COG,17.1299991607666
2019-09-05,Open,COG,17.260000228881836
2019-09-05,Closed,COG,17.399999618530273
2019-09-06,Open,COG,17.270000457763672
2019-09-06,Closed,COG,17.549999237060547
2019-09-09,Open,COG,17.65999984741211
2019-09-09,Closed,COG,18.399999618530273
2019-09-10,Open,COG,18.229999542236328
2019-09-10,Closed,COG,18.59000015258789
2019-09-11,Open,COG,18.75
2019-09-11,Closed,COG,19.010000228881836
2019-09-12,Open,COG,18.84000015258789
2019-09-12,Closed,COG,18.649999618530273
2019-09-13,Open,COG,18.760000228881836
2019-09-13,Closed,COG,18.809999465942383
2019-09-16,Open,COG,18.770000457763672
2019-09-16,Closed,COG,18.149999618530273
2019-09-17,Open,COG,18.06999969482422
2019-09-17,Closed,COG,18.350000381469727
2019-09-18,Open,COG,18.360000610351562
2019-09-18,Closed,COG,18.329999923706055
2019-09-19,Open,COG,18.450000762939453
2019-09-19,Closed,COG,18.170000076293945
2019-09-20,Open,COG,18.219999313354492
2019-09-20,Closed,COG,18.049999237060547
2019-09-23,Open,COG,17.75
2019-09-23,Closed,COG,18.1200008392334
2019-09-24,Open,COG,18.110000610351562
2019-09-24,Closed,COG,17.940000534057617
2019-09-25,Open,COG,17.780000686645508
2019-09-25,Closed,COG,17.579999923706055
2019-09-26,Open,COG,17.489999771118164
2019-09-26,Closed,COG,17.170000076293945
2019-09-27,Open,COG,17.010000228881836
2019-09-27,Closed,COG,17.530000686645508
2019-09-30,Open,COG,17.43000030517578
2019-09-30,Closed,COG,17.56999969482422
2019-10-01,Open,COG,17.649999618530273
2019-10-01,Closed,COG,17.579999923706055
2019-10-02,Open,COG,17.479999542236328
2019-10-02,Closed,COG,17.1299991607666
2019-10-03,Open,COG,17.049999237060547
2019-10-03,Closed,COG,17.670000076293945
2019-10-04,Open,COG,17.540000915527344
2019-10-04,Closed,COG,17.979999542236328
2019-10-07,Open,COG,17.989999771118164
2019-10-07,Closed,COG,18.170000076293945
2019-10-08,Open,COG,18.010000228881836
2019-10-08,Closed,COG,17.690000534057617
2019-10-09,Open,COG,17.780000686645508
2019-10-09,Closed,COG,17.34000015258789
2019-10-10,Open,COG,17.3700008392334
2019-10-10,Closed,COG,17.510000228881836
2019-10-11,Open,COG,17.700000762939453
2019-10-11,Closed,COG,17.559999465942383
2019-10-14,Open,COG,17.559999465942383
2019-10-14,Closed,COG,17.59000015258789
2019-10-15,Open,COG,17.59000015258789
2019-10-15,Closed,COG,17.989999771118164
2019-10-16,Open,COG,17.8799991607666
2019-10-16,Closed,COG,17.850000381469727
2019-10-17,Open,COG,17.950000762939453
2019-10-17,Closed,COG,17.899999618530273
2019-10-18,Open,COG,17.920000076293945
2019-10-18,Closed,COG,17.950000762939453
2019-10-21,Open,COG,17.889999389648438
2019-10-21,Closed,COG,18.25
2019-10-22,Open,COG,18.229999542236328
2019-10-22,Closed,COG,18.520000457763672
2019-10-23,Open,COG,18.479999542236328
2019-10-23,Closed,COG,18.520000457763672
2019-10-24,Open,COG,18.600000381469727
2019-10-24,Closed,COG,18.459999084472656
2019-10-25,Open,COG,18.510000228881836
2019-10-25,Closed,COG,18.809999465942383
2019-10-28,Open,COG,18.479999542236328
2019-10-28,Closed,COG,18.110000610351562
2019-10-29,Open,COG,18.170000076293945
2019-10-29,Closed,COG,18.959999084472656
2019-10-30,Open,COG,19.110000610351562
2019-10-30,Closed,COG,18.489999771118164
2019-10-31,Open,COG,18.510000228881836
2019-10-31,Closed,COG,18.639999389648438
2019-11-01,Open,COG,18.6299991607666
2019-11-01,Closed,COG,18.43000030517578
2019-11-04,Open,COG,18.700000762939453
2019-11-04,Closed,COG,18.75
2019-11-05,Open,COG,18.719999313354492
2019-11-05,Closed,COG,18.110000610351562
2019-11-06,Open,COG,17.979999542236328
2019-11-06,Closed,COG,18.3799991607666
2019-11-07,Open,COG,18.5
2019-11-07,Closed,COG,18.360000610351562
2019-11-08,Open,COG,18.219999313354492
2019-11-08,Closed,COG,18.3700008392334
2019-11-11,Open,COG,18.010000228881836
2019-11-11,Closed,COG,17.739999771118164
2019-11-12,Open,COG,17.809999465942383
2019-11-12,Closed,COG,17.799999237060547
2019-11-13,Open,COG,17.760000228881836
2019-11-13,Closed,COG,17.899999618530273
2019-11-14,Open,COG,17.809999465942383
2019-11-14,Closed,COG,17.850000381469727
2019-11-15,Open,COG,17.809999465942383
2019-11-15,Closed,COG,18.170000076293945
2019-11-18,Open,COG,18.049999237060547
2019-11-18,Closed,COG,17.170000076293945
2019-11-19,Open,COG,17.18000030517578
2019-11-19,Closed,COG,16.899999618530273
2019-11-20,Open,COG,16.799999237060547
2019-11-20,Closed,COG,16.389999389648438
2019-11-21,Open,COG,16.399999618530273
2019-11-21,Closed,COG,16.049999237060547
2019-11-22,Open,COG,16.149999618530273
2019-11-22,Closed,COG,16.389999389648438
2019-11-25,Open,COG,16.09000015258789
2019-11-25,Closed,COG,16.690000534057617
2019-11-26,Open,COG,16.68000030517578
2019-11-26,Closed,COG,16.010000228881836
2019-11-27,Open,COG,16.0
2019-11-27,Closed,COG,16.25
2019-11-29,Open,COG,16.020000457763672
2019-11-29,Closed,COG,15.9399995803833
2019-12-02,Open,COG,16.010000228881836
2019-12-02,Closed,COG,16.0
2019-12-03,Open,COG,15.989999771118164
2019-12-03,Closed,COG,15.710000038146973
2019-12-04,Open,COG,15.699999809265137
2019-12-04,Closed,COG,16.100000381469727
2019-12-05,Open,COG,16.190000534057617
2019-12-05,Closed,COG,15.960000038146973
2019-12-06,Open,COG,16.049999237060547
2019-12-06,Closed,COG,16.079999923706055
2019-12-09,Open,COG,15.850000381469727
2019-12-09,Closed,COG,16.110000610351562
2019-12-10,Open,COG,16.059999465942383
2019-12-10,Closed,COG,16.190000534057617
2019-12-11,Open,COG,16.1299991607666
2019-12-11,Closed,COG,16.0
2019-12-12,Open,COG,16.06999969482422
2019-12-12,Closed,COG,16.15999984741211
2019-12-13,Open,COG,16.229999542236328
2019-12-13,Closed,COG,16.100000381469727
2019-12-16,Open,COG,16.209999084472656
2019-12-16,Closed,COG,16.889999389648438
2019-12-17,Open,COG,16.809999465942383
2019-12-17,Closed,COG,16.690000534057617
2019-12-18,Open,COG,16.65999984741211
2019-12-18,Closed,COG,16.850000381469727
2019-12-19,Open,COG,16.760000228881836
2019-12-19,Closed,COG,17.010000228881836
2019-12-20,Open,COG,17.229999542236328
2019-12-20,Closed,COG,17.40999984741211
2019-12-23,Open,COG,17.280000686645508
2019-12-23,Closed,COG,17.59000015258789
2019-12-24,Open,COG,17.579999923706055
2019-12-24,Closed,COG,17.440000534057617
2019-12-26,Open,COG,17.549999237060547
2019-12-26,Closed,COG,17.3799991607666
2019-12-27,Open,COG,17.440000534057617
2019-12-27,Closed,COG,17.219999313354492
2019-12-30,Open,COG,17.219999313354492
2019-12-30,Closed,COG,17.1299991607666
2019-12-31,Open,COG,17.040000915527344
2019-12-31,Closed,COG,17.40999984741211
2020-01-02,Open,COG,17.520000457763672
2020-01-02,Closed,COG,17.229999542236328
2020-01-03,Open,COG,17.510000228881836
2020-01-03,Closed,COG,17.280000686645508
2020-01-06,Open,COG,17.440000534057617
2020-01-06,Closed,COG,17.420000076293945
2020-01-07,Open,COG,17.260000228881836
2020-01-07,Closed,COG,17.520000457763672
2020-01-08,Open,COG,17.25
2020-01-08,Closed,COG,16.850000381469727
2020-01-09,Open,COG,16.81999969482422
2020-01-09,Closed,COG,17.260000228881836
2020-01-10,Open,COG,17.270000457763672
2020-01-10,Closed,COG,17.489999771118164
2020-01-13,Open,COG,17.440000534057617
2020-01-13,Closed,COG,17.190000534057617
2020-01-14,Open,COG,17.1299991607666
2020-01-14,Closed,COG,17.510000228881836
2020-01-15,Open,COG,17.31999969482422
2020-01-15,Closed,COG,17.34000015258789
2020-01-16,Open,COG,17.450000762939453
2020-01-16,Closed,COG,17.3700008392334
2020-01-17,Open,COG,17.3799991607666
2020-01-17,Closed,COG,16.809999465942383
2020-01-21,Open,COG,16.649999618530273
2020-01-21,Closed,COG,15.520000457763672
2020-01-22,Open,COG,15.609999656677246
2020-01-22,Closed,COG,15.430000305175781
2020-01-23,Open,COG,15.220000267028809
2020-01-23,Closed,COG,15.229999542236328
2020-01-24,Open,COG,15.149999618530273
2020-01-24,Closed,COG,14.640000343322754
2020-01-27,Open,COG,14.510000228881836
2020-01-27,Closed,COG,14.420000076293945
2020-01-28,Open,COG,14.510000228881836
2020-01-28,Closed,COG,14.710000038146973
2020-01-29,Open,COG,14.75
2020-01-29,Closed,COG,14.319999694824219
2020-01-30,Open,COG,14.220000267028809
2020-01-30,Closed,COG,14.3100004196167
2020-01-31,Open,COG,14.180000305175781
2020-01-31,Closed,COG,14.09000015258789
2020-02-03,Open,COG,14.069999694824219
2020-02-03,Closed,COG,14.15999984741211
2020-02-04,Open,COG,14.399999618530273
2020-02-04,Closed,COG,14.40999984741211
2020-02-05,Open,COG,14.569999694824219
2020-02-05,Closed,COG,14.869999885559082
2020-02-06,Open,COG,14.9399995803833
2020-02-06,Closed,COG,14.770000457763672
2020-02-07,Open,COG,14.649999618530273
2020-02-07,Closed,COG,14.640000343322754
2020-02-10,Open,COG,14.479999542236328
2020-02-10,Closed,COG,14.649999618530273
2020-02-11,Open,COG,14.819999694824219
2020-02-11,Closed,COG,14.760000228881836
2020-02-12,Open,COG,14.979999542236328
2020-02-12,Closed,COG,14.960000038146973
2020-02-13,Open,COG,14.920000076293945
2020-02-13,Closed,COG,15.069999694824219
2020-02-14,Open,COG,15.079999923706055
2020-02-14,Closed,COG,14.800000190734863
2020-02-18,Open,COG,14.710000038146973
2020-02-18,Closed,COG,15.300000190734863
2020-02-19,Open,COG,15.279999732971191
2020-02-19,Closed,COG,15.600000381469727
2020-02-20,Open,COG,15.539999961853027
2020-02-20,Closed,COG,15.350000381469727
2020-02-21,Open,COG,14.800000190734863
2020-02-21,Closed,COG,14.890000343322754
2020-02-24,Open,COG,14.59000015258789
2020-02-24,Closed,COG,15.050000190734863
2020-02-25,Open,COG,15.119999885559082
2020-02-25,Closed,COG,14.600000381469727
2020-02-26,Open,COG,14.729999542236328
2020-02-26,Closed,COG,14.65999984741211
2020-02-27,Open,COG,14.34000015258789
