Date,Type,ticker,Price
2018-05-02,Open,HFC,61.0
2018-05-02,Closed,HFC,64.4800033569336
2018-05-03,Open,HFC,64.30000305175781
2018-05-03,Closed,HFC,65.62999725341797
2018-05-04,Open,HFC,65.61000061035156
2018-05-04,Closed,HFC,66.05000305175781
2018-05-07,Open,HFC,66.41000366210938
2018-05-07,Closed,HFC,65.5999984741211
2018-05-08,Open,HFC,65.6500015258789
2018-05-08,Closed,HFC,67.0999984741211
2018-05-09,Open,HFC,67.63999938964844
2018-05-09,Closed,HFC,67.97000122070312
2018-05-10,Open,HFC,68.62000274658203
2018-05-10,Closed,HFC,67.44999694824219
2018-05-11,Open,HFC,67.91000366210938
2018-05-11,Closed,HFC,67.62000274658203
2018-05-14,Open,HFC,68.08000183105469
2018-05-14,Closed,HFC,69.04000091552734
2018-05-15,Open,HFC,68.52999877929688
2018-05-15,Closed,HFC,68.9000015258789
2018-05-16,Open,HFC,68.7300033569336
2018-05-16,Closed,HFC,68.95999908447266
2018-05-17,Open,HFC,69.58000183105469
2018-05-17,Closed,HFC,72.43000030517578
2018-05-18,Open,HFC,72.8499984741211
2018-05-18,Closed,HFC,72.95999908447266
2018-05-21,Open,HFC,73.69999694824219
2018-05-21,Closed,HFC,75.13999938964844
2018-05-22,Open,HFC,74.9000015258789
2018-05-22,Closed,HFC,72.94000244140625
2018-05-23,Open,HFC,72.33000183105469
2018-05-23,Closed,HFC,73.66999816894531
2018-05-24,Open,HFC,73.5
2018-05-24,Closed,HFC,75.55000305175781
2018-05-25,Open,HFC,74.12000274658203
2018-05-25,Closed,HFC,72.69000244140625
2018-05-29,Open,HFC,73.3499984741211
2018-05-29,Closed,HFC,74.8499984741211
2018-05-30,Open,HFC,75.81999969482422
2018-05-30,Closed,HFC,77.58999633789062
2018-05-31,Open,HFC,77.45999908447266
2018-05-31,Closed,HFC,77.18000030517578
2018-06-01,Open,HFC,78.16000366210938
2018-06-01,Closed,HFC,81.6500015258789
2018-06-04,Open,HFC,82.02999877929688
2018-06-04,Closed,HFC,81.0
2018-06-05,Open,HFC,80.97000122070312
2018-06-05,Closed,HFC,79.02999877929688
2018-06-06,Open,HFC,79.16000366210938
2018-06-06,Closed,HFC,75.8499984741211
2018-06-07,Open,HFC,76.81999969482422
2018-06-07,Closed,HFC,76.75
2018-06-08,Open,HFC,76.5999984741211
2018-06-08,Closed,HFC,77.19000244140625
2018-06-11,Open,HFC,76.37000274658203
2018-06-11,Closed,HFC,76.27999877929688
2018-06-12,Open,HFC,76.16999816894531
2018-06-12,Closed,HFC,72.87999725341797
2018-06-13,Open,HFC,73.01000213623047
2018-06-13,Closed,HFC,73.05000305175781
2018-06-14,Open,HFC,73.5199966430664
2018-06-14,Closed,HFC,72.95999908447266
2018-06-15,Open,HFC,72.3499984741211
2018-06-15,Closed,HFC,72.30000305175781
2018-06-18,Open,HFC,72.83000183105469
2018-06-18,Closed,HFC,74.19999694824219
2018-06-19,Open,HFC,72.70999908447266
2018-06-19,Closed,HFC,74.69999694824219
2018-06-20,Open,HFC,75.0199966430664
2018-06-20,Closed,HFC,74.58999633789062
2018-06-21,Open,HFC,74.61000061035156
2018-06-21,Closed,HFC,72.0
2018-06-22,Open,HFC,73.73999786376953
2018-06-22,Closed,HFC,71.19000244140625
2018-06-25,Open,HFC,70.83000183105469
2018-06-25,Closed,HFC,67.29000091552734
2018-06-26,Open,HFC,67.72000122070312
2018-06-26,Closed,HFC,67.55999755859375
2018-06-27,Open,HFC,68.0999984741211
2018-06-27,Closed,HFC,66.48999786376953
2018-06-28,Open,HFC,66.98999786376953
2018-06-28,Closed,HFC,66.9800033569336
2018-06-29,Open,HFC,68.41000366210938
2018-06-29,Closed,HFC,68.43000030517578
2018-07-02,Open,HFC,68.19999694824219
2018-07-02,Closed,HFC,68.36000061035156
2018-07-03,Open,HFC,69.02999877929688
2018-07-03,Closed,HFC,69.04000091552734
2018-07-05,Open,HFC,69.94999694824219
2018-07-05,Closed,HFC,67.27999877929688
2018-07-06,Open,HFC,66.44000244140625
2018-07-06,Closed,HFC,68.5999984741211
2018-07-09,Open,HFC,68.98999786376953
2018-07-09,Closed,HFC,70.0
2018-07-10,Open,HFC,70.26000213623047
2018-07-10,Closed,HFC,68.94999694824219
2018-07-11,Open,HFC,68.5199966430664
2018-07-11,Closed,HFC,67.26000213623047
2018-07-12,Open,HFC,67.16999816894531
2018-07-12,Closed,HFC,67.91999816894531
2018-07-13,Open,HFC,67.83000183105469
2018-07-13,Closed,HFC,68.68000030517578
2018-07-16,Open,HFC,68.33999633789062
2018-07-16,Closed,HFC,68.9000015258789
2018-07-17,Open,HFC,68.72000122070312
2018-07-17,Closed,HFC,70.56999969482422
2018-07-18,Open,HFC,70.56999969482422
2018-07-18,Closed,HFC,71.5999984741211
2018-07-19,Open,HFC,71.69000244140625
2018-07-19,Closed,HFC,71.80999755859375
2018-07-20,Open,HFC,71.87999725341797
2018-07-20,Closed,HFC,71.0199966430664
2018-07-23,Open,HFC,71.45999908447266
2018-07-23,Closed,HFC,70.95999908447266
2018-07-24,Open,HFC,71.61000061035156
2018-07-24,Closed,HFC,70.9000015258789
2018-07-25,Open,HFC,70.91999816894531
2018-07-25,Closed,HFC,72.05000305175781
2018-07-26,Open,HFC,72.5
2018-07-26,Closed,HFC,74.41000366210938
2018-07-27,Open,HFC,74.51000213623047
2018-07-27,Closed,HFC,74.06999969482422
2018-07-30,Open,HFC,74.61000061035156
2018-07-30,Closed,HFC,74.91000366210938
2018-07-31,Open,HFC,75.18000030517578
2018-07-31,Closed,HFC,74.58000183105469
2018-08-01,Open,HFC,74.16000366210938
2018-08-01,Closed,HFC,73.80999755859375
2018-08-02,Open,HFC,68.0999984741211
2018-08-02,Closed,HFC,68.91000366210938
2018-08-03,Open,HFC,68.33999633789062
2018-08-03,Closed,HFC,67.6500015258789
2018-08-06,Open,HFC,67.81999969482422
2018-08-06,Closed,HFC,68.19999694824219
2018-08-07,Open,HFC,68.66999816894531
2018-08-07,Closed,HFC,69.11000061035156
2018-08-08,Open,HFC,68.62000274658203
2018-08-08,Closed,HFC,69.41999816894531
2018-08-09,Open,HFC,69.41000366210938
2018-08-09,Closed,HFC,68.36000061035156
2018-08-10,Open,HFC,67.93000030517578
2018-08-10,Closed,HFC,69.0199966430664
2018-08-13,Open,HFC,68.83999633789062
2018-08-13,Closed,HFC,68.55000305175781
2018-08-14,Open,HFC,68.83000183105469
2018-08-14,Closed,HFC,69.02999877929688
2018-08-15,Open,HFC,68.91000366210938
2018-08-15,Closed,HFC,67.37000274658203
2018-08-16,Open,HFC,67.55999755859375
2018-08-16,Closed,HFC,67.75
2018-08-17,Open,HFC,68.16000366210938
2018-08-17,Closed,HFC,68.63999938964844
2018-08-20,Open,HFC,68.88999938964844
2018-08-20,Closed,HFC,70.68000030517578
2018-08-21,Open,HFC,71.08000183105469
2018-08-21,Closed,HFC,71.26000213623047
2018-08-22,Open,HFC,71.2300033569336
2018-08-22,Closed,HFC,71.41000366210938
2018-08-23,Open,HFC,71.56999969482422
2018-08-23,Closed,HFC,72.87000274658203
2018-08-24,Open,HFC,73.48999786376953
2018-08-24,Closed,HFC,73.58000183105469
2018-08-27,Open,HFC,74.08000183105469
2018-08-27,Closed,HFC,73.88999938964844
2018-08-28,Open,HFC,74.11000061035156
2018-08-28,Closed,HFC,73.9800033569336
2018-08-29,Open,HFC,74.20999908447266
2018-08-29,Closed,HFC,74.62999725341797
2018-08-30,Open,HFC,74.80000305175781
2018-08-30,Closed,HFC,74.66999816894531
2018-08-31,Open,HFC,74.5199966430664
2018-08-31,Closed,HFC,74.5199966430664
2018-09-04,Open,HFC,74.66999816894531
2018-09-04,Closed,HFC,76.19000244140625
2018-09-05,Open,HFC,76.0
2018-09-05,Closed,HFC,73.83999633789062
2018-09-06,Open,HFC,73.47000122070312
2018-09-06,Closed,HFC,72.01000213623047
2018-09-07,Open,HFC,71.66000366210938
2018-09-07,Closed,HFC,70.80999755859375
2018-09-10,Open,HFC,70.48999786376953
2018-09-10,Closed,HFC,71.19000244140625
2018-09-11,Open,HFC,71.12999725341797
2018-09-11,Closed,HFC,71.75
2018-09-12,Open,HFC,72.11000061035156
2018-09-12,Closed,HFC,70.6500015258789
2018-09-13,Open,HFC,72.0
2018-09-13,Closed,HFC,72.02999877929688
2018-09-14,Open,HFC,71.91999816894531
2018-09-14,Closed,HFC,70.38999938964844
2018-09-17,Open,HFC,70.4000015258789
2018-09-17,Closed,HFC,68.91999816894531
2018-09-18,Open,HFC,69.48999786376953
2018-09-18,Closed,HFC,69.5199966430664
2018-09-19,Open,HFC,69.08000183105469
2018-09-19,Closed,HFC,65.5
2018-09-20,Open,HFC,65.80999755859375
2018-09-20,Closed,HFC,65.94000244140625
2018-09-21,Open,HFC,66.08999633789062
2018-09-21,Closed,HFC,66.87999725341797
2018-09-24,Open,HFC,67.37999725341797
2018-09-24,Closed,HFC,69.58999633789062
2018-09-25,Open,HFC,70.2699966430664
2018-09-25,Closed,HFC,70.76000213623047
2018-09-26,Open,HFC,70.51000213623047
2018-09-26,Closed,HFC,71.12000274658203
2018-09-27,Open,HFC,71.66999816894531
2018-09-27,Closed,HFC,69.7699966430664
2018-09-28,Open,HFC,69.58000183105469
2018-09-28,Closed,HFC,69.9000015258789
2018-10-01,Open,HFC,70.36000061035156
2018-10-01,Closed,HFC,69.55999755859375
2018-10-02,Open,HFC,69.6500015258789
2018-10-02,Closed,HFC,68.55999755859375
2018-10-03,Open,HFC,68.93000030517578
2018-10-03,Closed,HFC,71.3499984741211
2018-10-04,Open,HFC,70.94999694824219
2018-10-04,Closed,HFC,70.20999908447266
2018-10-05,Open,HFC,69.87000274658203
2018-10-05,Closed,HFC,69.20999908447266
2018-10-08,Open,HFC,68.91999816894531
2018-10-08,Closed,HFC,67.61000061035156
2018-10-09,Open,HFC,67.69999694824219
2018-10-09,Closed,HFC,68.63999938964844
2018-10-10,Open,HFC,68.62999725341797
2018-10-10,Closed,HFC,65.87999725341797
2018-10-11,Open,HFC,65.25
2018-10-11,Closed,HFC,66.04000091552734
2018-10-12,Open,HFC,66.94000244140625
2018-10-12,Closed,HFC,66.47000122070312
2018-10-15,Open,HFC,66.44999694824219
2018-10-15,Closed,HFC,64.66000366210938
2018-10-16,Open,HFC,65.61000061035156
2018-10-16,Closed,HFC,67.2699966430664
2018-10-17,Open,HFC,67.27999877929688
2018-10-17,Closed,HFC,66.77999877929688
2018-10-18,Open,HFC,66.1500015258789
2018-10-18,Closed,HFC,67.94999694824219
2018-10-19,Open,HFC,67.01000213623047
2018-10-19,Closed,HFC,63.16999816894531
2018-10-22,Open,HFC,63.29999923706055
2018-10-22,Closed,HFC,64.80000305175781
2018-10-23,Open,HFC,63.22999954223633
2018-10-23,Closed,HFC,64.41000366210938
2018-10-24,Open,HFC,64.30999755859375
2018-10-24,Closed,HFC,61.0099983215332
2018-10-25,Open,HFC,62.18000030517578
2018-10-25,Closed,HFC,63.150001525878906
2018-10-26,Open,HFC,62.20000076293945
2018-10-26,Closed,HFC,61.9900016784668
2018-10-29,Open,HFC,62.619998931884766
2018-10-29,Closed,HFC,62.150001525878906
2018-10-30,Open,HFC,62.2599983215332
2018-10-30,Closed,HFC,63.2599983215332
2018-10-31,Open,HFC,66.51000213623047
2018-10-31,Closed,HFC,67.44000244140625
2018-11-01,Open,HFC,67.95999908447266
2018-11-01,Closed,HFC,67.26000213623047
2018-11-02,Open,HFC,67.55999755859375
2018-11-02,Closed,HFC,66.48999786376953
2018-11-05,Open,HFC,67.4800033569336
2018-11-05,Closed,HFC,65.19000244140625
2018-11-06,Open,HFC,65.18000030517578
2018-11-06,Closed,HFC,65.5
2018-11-07,Open,HFC,66.45999908447266
2018-11-07,Closed,HFC,68.12999725341797
2018-11-08,Open,HFC,67.72000122070312
2018-11-08,Closed,HFC,65.73999786376953
2018-11-09,Open,HFC,64.77999877929688
2018-11-09,Closed,HFC,64.69999694824219
2018-11-12,Open,HFC,64.70999908447266
2018-11-12,Closed,HFC,63.439998626708984
2018-11-13,Open,HFC,63.25
2018-11-13,Closed,HFC,60.810001373291016
2018-11-14,Open,HFC,61.599998474121094
2018-11-14,Closed,HFC,61.849998474121094
2018-11-15,Open,HFC,61.33000183105469
2018-11-15,Closed,HFC,63.09000015258789
2018-11-16,Open,HFC,63.560001373291016
2018-11-16,Closed,HFC,63.83000183105469
2018-11-19,Open,HFC,63.43000030517578
2018-11-19,Closed,HFC,62.33000183105469
2018-11-20,Open,HFC,60.22999954223633
2018-11-20,Closed,HFC,59.25
2018-11-21,Open,HFC,59.65999984741211
2018-11-21,Closed,HFC,59.86000061035156
2018-11-23,Open,HFC,58.4900016784668
2018-11-23,Closed,HFC,57.16999816894531
2018-11-26,Open,HFC,58.15999984741211
2018-11-26,Closed,HFC,60.439998626708984
2018-11-27,Open,HFC,59.959999084472656
2018-11-27,Closed,HFC,60.16999816894531
2018-11-28,Open,HFC,60.189998626708984
2018-11-28,Closed,HFC,61.7599983215332
2018-11-29,Open,HFC,61.459999084472656
2018-11-29,Closed,HFC,61.68000030517578
2018-11-30,Open,HFC,61.529998779296875
2018-11-30,Closed,HFC,62.470001220703125
2018-12-03,Open,HFC,62.029998779296875
2018-12-03,Closed,HFC,58.849998474121094
2018-12-04,Open,HFC,59.349998474121094
2018-12-04,Closed,HFC,58.13999938964844
2018-12-06,Open,HFC,57.27000045776367
2018-12-06,Closed,HFC,57.79999923706055
2018-12-07,Open,HFC,58.13999938964844
2018-12-07,Closed,HFC,56.849998474121094
2018-12-10,Open,HFC,56.27000045776367
2018-12-10,Closed,HFC,54.95000076293945
2018-12-11,Open,HFC,55.630001068115234
2018-12-11,Closed,HFC,55.11000061035156
2018-12-12,Open,HFC,56.540000915527344
2018-12-12,Closed,HFC,57.060001373291016
2018-12-13,Open,HFC,57.16999816894531
2018-12-13,Closed,HFC,55.810001373291016
2018-12-14,Open,HFC,55.349998474121094
2018-12-14,Closed,HFC,54.08000183105469
2018-12-17,Open,HFC,53.9900016784668
2018-12-17,Closed,HFC,52.68000030517578
2018-12-18,Open,HFC,52.65999984741211
2018-12-18,Closed,HFC,52.38999938964844
2018-12-19,Open,HFC,52.380001068115234
2018-12-19,Closed,HFC,51.52000045776367
2018-12-20,Open,HFC,50.91999816894531
2018-12-20,Closed,HFC,50.689998626708984
2018-12-21,Open,HFC,50.25
2018-12-21,Closed,HFC,49.36000061035156
2018-12-24,Open,HFC,49.0
2018-12-24,Closed,HFC,46.77000045776367
2018-12-26,Open,HFC,47.209999084472656
2018-12-26,Closed,HFC,50.81999969482422
2018-12-27,Open,HFC,49.61000061035156
2018-12-27,Closed,HFC,51.61000061035156
2018-12-28,Open,HFC,52.0
2018-12-28,Closed,HFC,51.09000015258789
2018-12-31,Open,HFC,51.43000030517578
2018-12-31,Closed,HFC,51.119998931884766
2019-01-02,Open,HFC,50.08000183105469
2019-01-02,Closed,HFC,51.29999923706055
2019-01-03,Open,HFC,51.22999954223633
2019-01-03,Closed,HFC,49.06999969482422
2019-01-04,Open,HFC,50.11000061035156
2019-01-04,Closed,HFC,51.720001220703125
2019-01-07,Open,HFC,51.810001373291016
2019-01-07,Closed,HFC,52.34000015258789
2019-01-08,Open,HFC,52.7599983215332
2019-01-08,Closed,HFC,51.81999969482422
2019-01-09,Open,HFC,52.459999084472656
2019-01-09,Closed,HFC,52.95000076293945
2019-01-10,Open,HFC,52.779998779296875
2019-01-10,Closed,HFC,53.31999969482422
2019-01-11,Open,HFC,52.90999984741211
2019-01-11,Closed,HFC,53.52000045776367
2019-01-14,Open,HFC,52.91999816894531
2019-01-14,Closed,HFC,53.09000015258789
2019-01-15,Open,HFC,53.65999984741211
2019-01-15,Closed,HFC,52.86000061035156
2019-01-16,Open,HFC,53.130001068115234
2019-01-16,Closed,HFC,53.29999923706055
2019-01-17,Open,HFC,52.91999816894531
2019-01-17,Closed,HFC,55.08000183105469
2019-01-18,Open,HFC,55.65999984741211
2019-01-18,Closed,HFC,55.970001220703125
2019-01-22,Open,HFC,55.41999816894531
2019-01-22,Closed,HFC,54.349998474121094
2019-01-23,Open,HFC,54.59000015258789
2019-01-23,Closed,HFC,54.209999084472656
2019-01-24,Open,HFC,54.220001220703125
2019-01-24,Closed,HFC,53.849998474121094
2019-01-25,Open,HFC,54.34000015258789
2019-01-25,Closed,HFC,55.060001373291016
2019-01-28,Open,HFC,54.11000061035156
2019-01-28,Closed,HFC,53.630001068115234
2019-01-29,Open,HFC,53.7400016784668
2019-01-29,Closed,HFC,54.099998474121094
2019-01-30,Open,HFC,54.439998626708984
2019-01-30,Closed,HFC,55.900001525878906
2019-01-31,Open,HFC,56.5099983215332
2019-01-31,Closed,HFC,56.34000015258789
2019-02-01,Open,HFC,56.40999984741211
2019-02-01,Closed,HFC,55.20000076293945
2019-02-04,Open,HFC,55.02000045776367
2019-02-04,Closed,HFC,55.13999938964844
2019-02-05,Open,HFC,55.15999984741211
2019-02-05,Closed,HFC,56.41999816894531
2019-02-06,Open,HFC,55.93000030517578
2019-02-06,Closed,HFC,56.47999954223633
2019-02-07,Open,HFC,56.290000915527344
2019-02-07,Closed,HFC,54.7599983215332
2019-02-08,Open,HFC,54.36000061035156
2019-02-08,Closed,HFC,53.95000076293945
2019-02-11,Open,HFC,53.880001068115234
2019-02-11,Closed,HFC,54.959999084472656
2019-02-12,Open,HFC,55.5
2019-02-12,Closed,HFC,54.77000045776367
2019-02-13,Open,HFC,54.81999969482422
2019-02-13,Closed,HFC,56.16999816894531
2019-02-14,Open,HFC,56.189998626708984
2019-02-14,Closed,HFC,57.04999923706055
2019-02-15,Open,HFC,57.58000183105469
2019-02-15,Closed,HFC,57.88999938964844
2019-02-19,Open,HFC,57.7400016784668
2019-02-19,Closed,HFC,57.58000183105469
2019-02-20,Open,HFC,56.9900016784668
2019-02-20,Closed,HFC,56.099998474121094
2019-02-21,Open,HFC,56.099998474121094
2019-02-21,Closed,HFC,55.25
2019-02-22,Open,HFC,55.81999969482422
2019-02-22,Closed,HFC,55.52000045776367
2019-02-25,Open,HFC,55.470001220703125
2019-02-25,Closed,HFC,54.720001220703125
2019-02-26,Open,HFC,54.529998779296875
2019-02-26,Closed,HFC,53.70000076293945
2019-02-27,Open,HFC,53.77000045776367
2019-02-27,Closed,HFC,52.970001220703125
2019-02-28,Open,HFC,52.72999954223633
2019-02-28,Closed,HFC,51.20000076293945
2019-03-01,Open,HFC,51.56999969482422
2019-03-01,Closed,HFC,52.029998779296875
2019-03-04,Open,HFC,52.36000061035156
2019-03-04,Closed,HFC,52.06999969482422
2019-03-05,Open,HFC,52.09000015258789
2019-03-05,Closed,HFC,51.52000045776367
2019-03-06,Open,HFC,51.5
2019-03-06,Closed,HFC,50.56999969482422
2019-03-07,Open,HFC,50.61000061035156
2019-03-07,Closed,HFC,49.83000183105469
2019-03-08,Open,HFC,48.970001220703125
2019-03-08,Closed,HFC,48.79999923706055
2019-03-11,Open,HFC,49.36000061035156
2019-03-11,Closed,HFC,50.06999969482422
2019-03-12,Open,HFC,50.13999938964844
2019-03-12,Closed,HFC,50.70000076293945
2019-03-13,Open,HFC,50.81999969482422
2019-03-13,Closed,HFC,51.709999084472656
2019-03-14,Open,HFC,51.599998474121094
2019-03-14,Closed,HFC,52.15999984741211
2019-03-15,Open,HFC,51.93000030517578
2019-03-15,Closed,HFC,52.20000076293945
2019-03-18,Open,HFC,52.29999923706055
2019-03-18,Closed,HFC,52.77000045776367
2019-03-19,Open,HFC,53.130001068115234
2019-03-19,Closed,HFC,52.11000061035156
2019-03-20,Open,HFC,52.0099983215332
2019-03-20,Closed,HFC,51.45000076293945
2019-03-21,Open,HFC,51.349998474121094
2019-03-21,Closed,HFC,52.31999969482422
2019-03-22,Open,HFC,51.619998931884766
2019-03-22,Closed,HFC,50.61000061035156
2019-03-25,Open,HFC,50.47999954223633
2019-03-25,Closed,HFC,50.66999816894531
2019-03-26,Open,HFC,51.09000015258789
2019-03-26,Closed,HFC,51.2599983215332
2019-03-27,Open,HFC,51.040000915527344
2019-03-27,Closed,HFC,50.81999969482422
2019-03-28,Open,HFC,50.470001220703125
2019-03-28,Closed,HFC,50.25
2019-03-29,Open,HFC,50.81999969482422
2019-03-29,Closed,HFC,49.27000045776367
2019-04-01,Open,HFC,49.72999954223633
2019-04-01,Closed,HFC,49.119998931884766
2019-04-02,Open,HFC,49.08000183105469
2019-04-02,Closed,HFC,48.84000015258789
2019-04-03,Open,HFC,49.279998779296875
2019-04-03,Closed,HFC,49.119998931884766
2019-04-04,Open,HFC,49.2599983215332
2019-04-04,Closed,HFC,49.72999954223633
2019-04-05,Open,HFC,49.779998779296875
2019-04-05,Closed,HFC,50.04999923706055
2019-04-08,Open,HFC,50.02000045776367
2019-04-08,Closed,HFC,49.18000030517578
2019-04-09,Open,HFC,48.93000030517578
2019-04-09,Closed,HFC,48.16999816894531
2019-04-10,Open,HFC,48.4900016784668
2019-04-10,Closed,HFC,50.040000915527344
2019-04-11,Open,HFC,50.0
2019-04-11,Closed,HFC,50.47999954223633
2019-04-12,Open,HFC,51.209999084472656
2019-04-12,Closed,HFC,50.25
2019-04-15,Open,HFC,50.209999084472656
2019-04-15,Closed,HFC,48.4900016784668
2019-04-16,Open,HFC,47.939998626708984
2019-04-16,Closed,HFC,48.0
2019-04-17,Open,HFC,48.36000061035156
2019-04-17,Closed,HFC,48.41999816894531
2019-04-18,Open,HFC,48.40999984741211
2019-04-18,Closed,HFC,47.34000015258789
2019-04-22,Open,HFC,47.65999984741211
2019-04-22,Closed,HFC,48.849998474121094
2019-04-23,Open,HFC,48.9900016784668
2019-04-23,Closed,HFC,48.59000015258789
2019-04-24,Open,HFC,48.70000076293945
2019-04-24,Closed,HFC,47.97999954223633
2019-04-25,Open,HFC,48.029998779296875
2019-04-25,Closed,HFC,49.4900016784668
2019-04-26,Open,HFC,49.16999816894531
2019-04-26,Closed,HFC,48.560001373291016
2019-04-29,Open,HFC,48.59000015258789
2019-04-29,Closed,HFC,48.54999923706055
2019-04-30,Open,HFC,48.70000076293945
2019-04-30,Closed,HFC,47.72999954223633
2019-05-01,Open,HFC,47.869998931884766
2019-05-01,Closed,HFC,47.7599983215332
2019-05-02,Open,HFC,48.79999923706055
2019-05-02,Closed,HFC,46.189998626708984
2019-05-03,Open,HFC,46.43000030517578
2019-05-03,Closed,HFC,46.7400016784668
2019-05-06,Open,HFC,46.150001525878906
2019-05-06,Closed,HFC,45.439998626708984
2019-05-07,Open,HFC,45.0
2019-05-07,Closed,HFC,45.470001220703125
2019-05-08,Open,HFC,45.099998474121094
2019-05-08,Closed,HFC,43.720001220703125
2019-05-09,Open,HFC,43.36000061035156
2019-05-09,Closed,HFC,43.560001373291016
2019-05-10,Open,HFC,44.119998931884766
2019-05-10,Closed,HFC,43.90999984741211
2019-05-13,Open,HFC,43.31999969482422
2019-05-13,Closed,HFC,42.66999816894531
2019-05-14,Open,HFC,42.849998474121094
2019-05-14,Closed,HFC,43.630001068115234
2019-05-15,Open,HFC,43.470001220703125
2019-05-15,Closed,HFC,43.709999084472656
2019-05-16,Open,HFC,43.849998474121094
2019-05-16,Closed,HFC,44.689998626708984
2019-05-17,Open,HFC,43.88999938964844
2019-05-17,Closed,HFC,42.939998626708984
2019-05-20,Open,HFC,42.709999084472656
2019-05-20,Closed,HFC,43.34000015258789
2019-05-21,Open,HFC,43.52000045776367
2019-05-21,Closed,HFC,44.130001068115234
2019-05-22,Open,HFC,43.88999938964844
2019-05-22,Closed,HFC,42.70000076293945
2019-05-23,Open,HFC,41.9900016784668
2019-05-23,Closed,HFC,40.959999084472656
2019-05-24,Open,HFC,41.2400016784668
2019-05-24,Closed,HFC,41.11000061035156
2019-05-28,Open,HFC,41.18000030517578
2019-05-28,Closed,HFC,40.88999938964844
2019-05-29,Open,HFC,40.54999923706055
2019-05-29,Closed,HFC,40.9900016784668
2019-05-30,Open,HFC,40.619998931884766
2019-05-30,Closed,HFC,39.599998474121094
2019-05-31,Open,HFC,38.7400016784668
2019-05-31,Closed,HFC,37.97999954223633
2019-06-03,Open,HFC,38.02000045776367
2019-06-03,Closed,HFC,38.65999984741211
2019-06-04,Open,HFC,38.75
2019-06-04,Closed,HFC,39.66999816894531
2019-06-05,Open,HFC,39.7400016784668
2019-06-05,Closed,HFC,40.83000183105469
2019-06-06,Open,HFC,40.7599983215332
2019-06-06,Closed,HFC,40.06999969482422
2019-06-07,Open,HFC,40.15999984741211
2019-06-07,Closed,HFC,40.09000015258789
2019-06-10,Open,HFC,40.4900016784668
2019-06-10,Closed,HFC,40.220001220703125
2019-06-11,Open,HFC,40.7599983215332
2019-06-11,Closed,HFC,40.52000045776367
2019-06-12,Open,HFC,40.29999923706055
2019-06-12,Closed,HFC,39.59000015258789
2019-06-13,Open,HFC,39.9900016784668
2019-06-13,Closed,HFC,40.400001525878906
2019-06-14,Open,HFC,40.34000015258789
2019-06-14,Closed,HFC,40.29999923706055
2019-06-17,Open,HFC,40.16999816894531
2019-06-17,Closed,HFC,40.939998626708984
2019-06-18,Open,HFC,40.95000076293945
2019-06-18,Closed,HFC,41.41999816894531
2019-06-19,Open,HFC,41.4900016784668
2019-06-19,Closed,HFC,41.43000030517578
2019-06-20,Open,HFC,42.349998474121094
2019-06-20,Closed,HFC,43.650001525878906
2019-06-21,Open,HFC,44.0
2019-06-21,Closed,HFC,44.119998931884766
2019-06-24,Open,HFC,43.900001525878906
2019-06-24,Closed,HFC,43.84000015258789
2019-06-25,Open,HFC,43.59000015258789
2019-06-25,Closed,HFC,43.880001068115234
2019-06-26,Open,HFC,44.25
2019-06-26,Closed,HFC,44.41999816894531
2019-06-27,Open,HFC,44.400001525878906
2019-06-27,Closed,HFC,45.2400016784668
2019-06-28,Open,HFC,45.2599983215332
2019-06-28,Closed,HFC,46.279998779296875
2019-07-01,Open,HFC,47.060001373291016
2019-07-01,Closed,HFC,45.95000076293945
2019-07-02,Open,HFC,45.939998626708984
2019-07-02,Closed,HFC,45.650001525878906
2019-07-03,Open,HFC,45.709999084472656
2019-07-03,Closed,HFC,45.349998474121094
2019-07-05,Open,HFC,45.27000045776367
2019-07-05,Closed,HFC,45.83000183105469
2019-07-08,Open,HFC,45.75
2019-07-08,Closed,HFC,45.88999938964844
2019-07-09,Open,HFC,45.849998474121094
2019-07-09,Closed,HFC,46.349998474121094
2019-07-10,Open,HFC,46.790000915527344
2019-07-10,Closed,HFC,46.939998626708984
2019-07-11,Open,HFC,47.18000030517578
2019-07-11,Closed,HFC,48.150001525878906
2019-07-12,Open,HFC,48.22999954223633
2019-07-12,Closed,HFC,48.540000915527344
2019-07-15,Open,HFC,48.349998474121094
2019-07-15,Closed,HFC,47.9900016784668
2019-07-16,Open,HFC,48.040000915527344
2019-07-16,Closed,HFC,47.83000183105469
2019-07-17,Open,HFC,47.65999984741211
2019-07-17,Closed,HFC,47.54999923706055
2019-07-18,Open,HFC,47.06999969482422
2019-07-18,Closed,HFC,48.15999984741211
2019-07-19,Open,HFC,48.31999969482422
2019-07-19,Closed,HFC,48.529998779296875
2019-07-22,Open,HFC,48.70000076293945
2019-07-22,Closed,HFC,48.20000076293945
2019-07-23,Open,HFC,48.20000076293945
2019-07-23,Closed,HFC,48.36000061035156
2019-07-24,Open,HFC,48.2400016784668
2019-07-24,Closed,HFC,49.5099983215332
2019-07-25,Open,HFC,49.630001068115234
2019-07-25,Closed,HFC,49.31999969482422
2019-07-26,Open,HFC,49.29999923706055
2019-07-26,Closed,HFC,49.599998474121094
2019-07-29,Open,HFC,49.43000030517578
2019-07-29,Closed,HFC,49.58000183105469
2019-07-30,Open,HFC,49.369998931884766
2019-07-30,Closed,HFC,50.09000015258789
2019-07-31,Open,HFC,50.06999969482422
